2025-07-03 13:51:04.214 | DEBUG    | market_info:get_hourly_market_info_for:33 - Generated market slug bitcoin-up-or-down-july-2-11pm-et
2025-07-03 13:51:04.549 | DEBUG    | market_info:get_hourly_market_info_for:38 - Got API response [{'id': '557275', 'question': 'Bitcoin Up or Down - July 2, 11PM ET', 'conditionId': '0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552', 'slug': 'bitcoin-up-or-down-july-2-11pm-et', 'resolutionSource': 'https://www.binance.com/en/trade/BTC_USDT', 'endDate': '2025-07-03T04:00:00Z', 'liquidity': '8791.1442', 'startDate': '2025-06-30T11:51:43.704132Z', 'image': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png', 'icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png', 'description': 'This market will resolve to "Up" if the close price is greater than or equal to the open price for the BTC/USDT 1 Hour candle that begins on the time and date specified in the title. Otherwise, this market will resolve to "Down".\n\nThe resolution source for this market is information from Binance, specifically the BTC/USDT pair (https://www.binance.com/en/trade/BTC_USDT). The close «\xa0C\xa0» and open «\xa0O\xa0» displayed at the top of the graph for the relevant "1H" candle will be used once the data for that candle is finalized.\n\nPlease note that this market is about the price according to Binance BTC/USDT, not according to other sources or spot markets.', 'outcomes': '["Up", "Down"]', 'outcomePrices': '["0.645", "0.355"]', 'volume': '38543.78774', 'active': True, 'closed': False, 'marketMakerAddress': '', 'createdAt': '2025-06-28T20:43:56.447333Z', 'updatedAt': '2025-07-03T03:48:19.311507Z', 'new': False, 'featured': False, 'submitted_by': '0x91430CaD2d3975766499717fA0D66A78D814E5c5', 'archived': False, 'resolvedBy': '0x6A9D222616C90FcA5754cd1333cFD9b7fb6a4F74', 'restricted': True, 'groupItemThreshold': '0', 'questionID': '0x7997404798aba6a3e165b48a3a0b2557ed6af42097065c54d05b0b3968a4ac9e', 'enableOrderBook': True, 'orderPriceMinTickSize': 0.01, 'orderMinSize': 5, 'volumeNum': 38543.78774, 'liquidityNum': 8791.1442, 'endDateIso': '2025-07-03', 'startDateIso': '2025-06-30', 'hasReviewedDates': True, 'clobTokenIds': '["64014407071173554650750271910505804043936597106769212755931625753599668120313", "106475745937639014510786283316013020398281681386075484718751158546497590415813"]', 'umaBond': '500', 'umaReward': '5', 'volumeClob': 38543.78774, 'liquidityClob': 8791.1442, 'customLiveness': 3600, 'acceptingOrders': True, 'negRisk': False, 'negRiskRequestID': '', 'events': [{'id': '29995', 'ticker': 'bitcoin-up-or-down-july-2-11pm-et', 'slug': 'bitcoin-up-or-down-july-2-11pm-et', 'title': 'Bitcoin Up or Down - July 2, 11PM ET', 'description': 'This market will resolve to "Up" if the close price is greater than or equal to the open price for the BTC/USDT 1 Hour candle that begins on the time and date specified in the title. Otherwise, this market will resolve to "Down".\n\nThe resolution source for this market is information from Binance, specifically the BTC/USDT pair (https://www.binance.com/en/trade/BTC_USDT). The close «\xa0C\xa0» and open «\xa0O\xa0» displayed at the top of the graph for the relevant "1H" candle will be used once the data for that candle is finalized.\n\nPlease note that this market is about the price according to Binance BTC/USDT, not according to other sources or spot markets.', 'resolutionSource': 'https://www.binance.com/en/trade/BTC_USDT', 'startDate': '2025-06-30T11:52:23.883151Z', 'creationDate': '2025-06-30T11:52:23.883146Z', 'endDate': '2025-07-03T04:00:00Z', 'image': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png', 'icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png', 'active': True, 'closed': False, 'archived': False, 'new': False, 'featured': False, 'restricted': True, 'liquidity': 8791.1442, 'volume': 38543.78774, 'openInterest': 0, 'sortBy': 'price', 'createdAt': '2025-06-28T20:28:00.769534Z', 'updatedAt': '2025-07-03T03:48:27.24589Z', 'competitive': 0.9794079478954972, 'enableOrderBook': True, 'liquidityClob': 8791.1442, 'negRisk': False, 'commentCount': 0, 'series': [{'id': '10114', 'ticker': 'btc-up-or-down-hourly', 'slug': 'btc-up-or-down-hourly', 'title': 'BTC Up or Down Hourly', 'seriesType': 'single', 'recurrence': 'hourly', 'image': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png', 'icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png', 'active': True, 'closed': False, 'archived': False, 'featured': False, 'restricted': True, 'createdAt': '2025-05-27T12:19:33.928117Z', 'updatedAt': '2025-07-03T03:48:29.947178Z', 'volume': 116826.489326, 'liquidity': 828707.24598, 'commentCount': 4056}], 'cyom': False, 'showAllOutcomes': True, 'showMarketImages': True, 'enableNegRisk': False, 'automaticallyActive': True, 'seriesSlug': 'btc-up-or-down-hourly', 'negRiskAugmented': False, 'pendingDeployment': False, 'deploying': False}], 'ready': False, 'funded': False, 'acceptingOrdersTimestamp': '2025-06-30T11:51:20Z', 'cyom': False, 'competitive': 0.9794079478954972, 'pagerDutyNotificationEnabled': False, 'approved': True, 'rewardsMinSize': 0, 'rewardsMaxSpread': 0, 'spread': 0.05, 'oneDayPriceChange': 0.08, 'oneHourPriceChange': 0.08, 'lastTradePrice': 0.64, 'bestBid': 0.62, 'bestAsk': 0.67, 'automaticallyActive': True, 'clearBookOnStart': True, 'showGmpSeries': False, 'showGmpOutcome': False, 'manualActivation': False, 'negRiskOther': False, 'umaResolutionStatuses': '[]', 'pendingDeployment': False, 'deploying': False, 'deployingTimestamp': '2025-06-30T11:50:44.641495Z', 'rfqEnabled': False, 'eventStartTime': '2025-07-03T03:00:00Z'}]
2025-07-03 13:51:04.550 | DEBUG    | __main__:main:105 - Opening websocket connection for asset_ids=["64014407071173554650750271910505804043936597106769212755931625753599668120313", "106475745937639014510786283316013020398281681386075484718751158546497590415813"] with type <class 'str'>
2025-07-03 13:51:04.550 | ERROR    | __main__:<module>:125 - An error has been caught in function '<module>', process 'MainProcess' (30544), thread 'MainThread' (140279111649152):
Traceback (most recent call last):

> File "/home/sina/projects/el-capturo/poly_websocket_capture.py", line 125, in <module>
    main()
    └ <function main at 0x7f954462cc20>

  File "/home/sina/projects/el-capturo/poly_websocket_capture.py", line 110, in main
    assert asset_ids == [
           └ '["64014407071173554650750271910505804043936597106769212755931625753599668120313", "10647574593763901451078628331601302039828...

AssertionError: assert asset_ids == [
2025-07-03 13:52:53.309 | DEBUG    | market_info:get_hourly_market_info_for:34 - Generated market slug bitcoin-up-or-down-july-2-11pm-et
2025-07-03 13:52:53.643 | DEBUG    | market_info:get_hourly_market_info_for:39 - Got API response [{'id': '557275', 'question': 'Bitcoin Up or Down - July 2, 11PM ET', 'conditionId': '0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552', 'slug': 'bitcoin-up-or-down-july-2-11pm-et', 'resolutionSource': 'https://www.binance.com/en/trade/BTC_USDT', 'endDate': '2025-07-03T04:00:00Z', 'liquidity': '9571.0019', 'startDate': '2025-06-30T11:51:43.704132Z', 'image': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png', 'icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png', 'description': 'This market will resolve to "Up" if the close price is greater than or equal to the open price for the BTC/USDT 1 Hour candle that begins on the time and date specified in the title. Otherwise, this market will resolve to "Down".\n\nThe resolution source for this market is information from Binance, specifically the BTC/USDT pair (https://www.binance.com/en/trade/BTC_USDT). The close «\xa0C\xa0» and open «\xa0O\xa0» displayed at the top of the graph for the relevant "1H" candle will be used once the data for that candle is finalized.\n\nPlease note that this market is about the price according to Binance BTC/USDT, not according to other sources or spot markets.', 'outcomes': '["Up", "Down"]', 'outcomePrices': '["0.295", "0.705"]', 'volume': '42350.454009', 'active': True, 'closed': False, 'marketMakerAddress': '', 'createdAt': '2025-06-28T20:43:56.447333Z', 'updatedAt': '2025-07-03T03:50:21.424066Z', 'new': False, 'featured': False, 'submitted_by': '0x91430CaD2d3975766499717fA0D66A78D814E5c5', 'archived': False, 'resolvedBy': '0x6A9D222616C90FcA5754cd1333cFD9b7fb6a4F74', 'restricted': True, 'groupItemThreshold': '0', 'questionID': '0x7997404798aba6a3e165b48a3a0b2557ed6af42097065c54d05b0b3968a4ac9e', 'enableOrderBook': True, 'orderPriceMinTickSize': 0.01, 'orderMinSize': 5, 'volumeNum': 42350.454009, 'liquidityNum': 9571.0019, 'endDateIso': '2025-07-03', 'startDateIso': '2025-06-30', 'hasReviewedDates': True, 'clobTokenIds': '["64014407071173554650750271910505804043936597106769212755931625753599668120313", "106475745937639014510786283316013020398281681386075484718751158546497590415813"]', 'umaBond': '500', 'umaReward': '5', 'volumeClob': 42350.454009, 'liquidityClob': 9571.0019, 'customLiveness': 3600, 'acceptingOrders': True, 'negRisk': False, 'negRiskRequestID': '', 'events': [{'id': '29995', 'ticker': 'bitcoin-up-or-down-july-2-11pm-et', 'slug': 'bitcoin-up-or-down-july-2-11pm-et', 'title': 'Bitcoin Up or Down - July 2, 11PM ET', 'description': 'This market will resolve to "Up" if the close price is greater than or equal to the open price for the BTC/USDT 1 Hour candle that begins on the time and date specified in the title. Otherwise, this market will resolve to "Down".\n\nThe resolution source for this market is information from Binance, specifically the BTC/USDT pair (https://www.binance.com/en/trade/BTC_USDT). The close «\xa0C\xa0» and open «\xa0O\xa0» displayed at the top of the graph for the relevant "1H" candle will be used once the data for that candle is finalized.\n\nPlease note that this market is about the price according to Binance BTC/USDT, not according to other sources or spot markets.', 'resolutionSource': 'https://www.binance.com/en/trade/BTC_USDT', 'startDate': '2025-06-30T11:52:23.883151Z', 'creationDate': '2025-06-30T11:52:23.883146Z', 'endDate': '2025-07-03T04:00:00Z', 'image': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png', 'icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png', 'active': True, 'closed': False, 'archived': False, 'new': False, 'featured': False, 'restricted': True, 'liquidity': 9571.0019, 'volume': 42350.454009, 'openInterest': 0, 'sortBy': 'price', 'createdAt': '2025-06-28T20:28:00.769534Z', 'updatedAt': '2025-07-03T03:50:29.216332Z', 'competitive': 0.9596698735634942, 'enableOrderBook': True, 'liquidityClob': 9571.0019, 'negRisk': False, 'commentCount': 0, 'series': [{'id': '10114', 'ticker': 'btc-up-or-down-hourly', 'slug': 'btc-up-or-down-hourly', 'title': 'BTC Up or Down Hourly', 'seriesType': 'single', 'recurrence': 'hourly', 'image': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png', 'icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png', 'active': True, 'closed': False, 'archived': False, 'featured': False, 'restricted': True, 'createdAt': '2025-05-27T12:19:33.928117Z', 'updatedAt': '2025-07-03T03:50:32.049122Z', 'volume': 120633.155595, 'liquidity': 829180.15368, 'commentCount': 4056}], 'cyom': False, 'showAllOutcomes': True, 'showMarketImages': True, 'enableNegRisk': False, 'automaticallyActive': True, 'seriesSlug': 'btc-up-or-down-hourly', 'negRiskAugmented': False, 'pendingDeployment': False, 'deploying': False}], 'ready': False, 'funded': False, 'acceptingOrdersTimestamp': '2025-06-30T11:51:20Z', 'cyom': False, 'competitive': 0.9596698735634942, 'pagerDutyNotificationEnabled': False, 'approved': True, 'rewardsMinSize': 0, 'rewardsMaxSpread': 0, 'spread': 0.11, 'oneDayPriceChange': -0.205, 'oneHourPriceChange': -0.19, 'lastTradePrice': 0.27, 'bestBid': 0.24, 'bestAsk': 0.35, 'automaticallyActive': True, 'clearBookOnStart': True, 'showGmpSeries': False, 'showGmpOutcome': False, 'manualActivation': False, 'negRiskOther': False, 'umaResolutionStatuses': '[]', 'pendingDeployment': False, 'deploying': False, 'deployingTimestamp': '2025-06-30T11:50:44.641495Z', 'rfqEnabled': False, 'eventStartTime': '2025-07-03T03:00:00Z'}]
2025-07-03 13:52:53.643 | DEBUG    | __main__:main:105 - Opening websocket connection for asset_ids=['64014407071173554650750271910505804043936597106769212755931625753599668120313', '106475745937639014510786283316013020398281681386075484718751158546497590415813'] with type <class 'list'>
2025-07-03 13:52:54.264 | DEBUG    | __main__:on_open:74 - Sending websocket request: {"assets_ids": ["64014407071173554650750271910505804043936597106769212755931625753599668120313", "106475745937639014510786283316013020398281681386075484718751158546497590415813"], "type": "market"}
2025-07-03 13:52:54.530 | DEBUG    | __main__:on_message:41 - Got message: [{"market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","timestamp":"1751514774535","hash":"544d8db4158166f4ff14b186c24de51774c84dd3","bids":[{"price":"0.01","size":"780"},{"price":"0.02","size":"530"},{"price":"0.03","size":"105"},{"price":"0.04","size":"330"},{"price":"0.05","size":"5"},{"price":"0.1","size":"5"},{"price":"0.16","size":"5000"},{"price":"0.21","size":"1041"},{"price":"0.23","size":"4500"},{"price":"0.24","size":"10"},{"price":"0.26","size":"12.99"},{"price":"0.28","size":"600"},{"price":"0.29","size":"51"},{"price":"0.3","size":"500"},{"price":"0.31","size":"10"},{"price":"0.32","size":"250"},{"price":"0.33","size":"42.91"},{"price":"0.34","size":"125"},{"price":"0.35","size":"5"}],"asks":[{"price":"0.99","size":"1352.02"},{"price":"0.98","size":"530"},{"price":"0.97","size":"105"},{"price":"0.96","size":"330"},{"price":"0.95","size":"5"},{"price":"0.9","size":"5"},{"price":"0.8","size":"15"},{"price":"0.66","size":"239.16"},{"price":"0.52","size":"4500"},{"price":"0.48","size":"5000"},{"price":"0.47","size":"600"},{"price":"0.45","size":"536.36"},{"price":"0.44","size":"51"},{"price":"0.43","size":"1250"},{"price":"0.42","size":"127"},{"price":"0.41","size":"137"}],"event_type":"book"},{"market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","timestamp":"1751514774535","hash":"eafb9f7af2fdff82339e84890f5f3d188dad9a2a","bids":[{"price":"0.01","size":"1352.02"},{"price":"0.02","size":"530"},{"price":"0.03","size":"105"},{"price":"0.04","size":"330"},{"price":"0.05","size":"5"},{"price":"0.1","size":"5"},{"price":"0.2","size":"15"},{"price":"0.34","size":"239.16"},{"price":"0.48","size":"4500"},{"price":"0.52","size":"5000"},{"price":"0.53","size":"600"},{"price":"0.55","size":"536.36"},{"price":"0.56","size":"51"},{"price":"0.57","size":"1250"},{"price":"0.58","size":"127"},{"price":"0.59","size":"137"}],"asks":[{"price":"0.99","size":"780"},{"price":"0.98","size":"530"},{"price":"0.97","size":"105"},{"price":"0.96","size":"330"},{"price":"0.95","size":"5"},{"price":"0.9","size":"5"},{"price":"0.84","size":"5000"},{"price":"0.79","size":"1041"},{"price":"0.77","size":"4500"},{"price":"0.76","size":"10"},{"price":"0.74","size":"12.99"},{"price":"0.72","size":"600"},{"price":"0.71","size":"51"},{"price":"0.7","size":"500"},{"price":"0.69","size":"10"},{"price":"0.68","size":"250"},{"price":"0.67","size":"42.91"},{"price":"0.66","size":"125"},{"price":"0.65","size":"5"}],"event_type":"book"}]

2025-07-03 13:52:54.531 | DEBUG    | __main__:on_message:41 - Got message: PONG
2025-07-03 13:52:54.751 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.34","side":"BUY","size":"478.26"}],"event_type":"price_change","hash":"656ce732f34dee702861facfaba71c694fff8385","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514774784"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.66","side":"SELL","size":"478.26"}],"event_type":"price_change","hash":"de7b1e057072fe402de5a3de989dfbaca50c4658","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514774784"}]
2025-07-03 13:52:54.913 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.34","side":"BUY","size":"239.1"}],"event_type":"price_change","hash":"aa06e6ded6e6d97c2f95a622ed21be5ed343b7a7","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514774986"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.66","side":"SELL","size":"239.1"}],"event_type":"price_change","hash":"cd092af23ddd12b949a40f0c49f81f435ae83efb","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514774986"}]
2025-07-03 13:52:55.044 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.55","side":"BUY","size":"500"},{"price":"0.01","side":"BUY","size":"1342.02"},{"price":"0.99","side":"SELL","size":"770"},{"price":"0.59","side":"BUY","size":"120"},{"price":"0.67","side":"SELL","size":"0"},{"price":"0.66","side":"SELL","size":"120"}],"event_type":"price_change","hash":"b09960844c313e2eae982b44e2419ee18a2bf311","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514775032"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.45","side":"SELL","size":"500"},{"price":"0.99","side":"SELL","size":"1342.02"},{"price":"0.01","side":"BUY","size":"770"},{"price":"0.41","side":"SELL","size":"120"},{"price":"0.33","side":"BUY","size":"0"},{"price":"0.34","side":"BUY","size":"120"}],"event_type":"price_change","hash":"b14fe59f95af1c9f019dc1af52d80c17b495fa6f","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514775032"}]
2025-07-03 13:52:55.160 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.66","side":"SELL","size":"478.17"}],"event_type":"price_change","hash":"5d17072d9f65116d04e50fc8dce51296481770ee","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514775125"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.34","side":"BUY","size":"478.17"}],"event_type":"price_change","hash":"7f77296ebc5a53e0f5285bdcf9d7a29f82e5a444","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514775125"}]
